Timestamp,Apa jenis kelamin kamu?,Berapa umur kamu?,Berapa tinggi badan kamu?,Berapa berat badan kamu?,Apa pekerjaan kamu sekarang?,Berapa lama kamu menggunakan ponsel dalam sehari?,Sudah berapa lama kamu menggunakan kencan online?,Apakah kamu mencamtumkan tinggi badan atau berat badan pada aplikasi tersebut?,Apakah kamu mencamtumkan jenjang pendidikan pada aplikasi tersebut?,Berapa foto yang kamu cantumkan di profil kamu pada aplikasi tersebut? ,Apakah kamu mencamtumkan pendapatan perbulan pada aplikasi tersebut?,Apakah kamu pernah mendapat pasangan dari aplikasi kencan online?
5/21/2021 13:26,Pria,21,174,76,Mahasiswa,Lebih dari 6 jam,Lebih dari 12 bulan,Ya,Ya,3,Tidak,Ya
5/21/2021 13:27,Pria,20,170,77,Mahasiswa,4 - 6 jam,1 - 6 bulan,Ya,Ya,2,Tidak,Tidak
5/21/2021 13:35,Wanita,21,155,55,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Ya,3,Tidak,Ya
5/21/2021 13:41,Pria,20,181,83,Mahasiswa,Lebih dari 6 jam,6 - 12 bulan,Ya,Ya,3,Tidak,Ya
5/21/2021 13:49,Wanita,20,149,49,Mahasiswa,Kurang dari 4 jam,1 - 6 bulan,Tidak,Ya,5,Tidak,Tidak
5/21/2021 13:55,Wanita,20,169,58,Mahasiswa,4 - 6 jam,1 - 6 bulan,Tidak,Ya,1,Tidak,Tidak
5/21/2021 14:02,Pria,18,175,65,Mahasiswa,Kurang dari 4 jam,1 - 6 bulan,Tidak,Ya,2,Tidak,Tidak
5/21/2021 14:39,Pria,21,175,75,Mahasiswa,4 - 6 jam,Lebih dari 12 bulan,Ya,Tidak,4,Tidak,Ya
5/21/2021 19:27,Wanita,21,158,49,Mahasiswa,4 - 6 jam,1 - 6 bulan,Ya,Ya,3,Tidak,Ya
5/21/2021 20:02,Wanita,21,148,40,Mahasiswa,Kurang dari 4 jam,1 - 6 bulan,Tidak,Tidak,1,Tidak,Ya
5/21/2021 23:57,Pria,20,178,73,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Tidak,0,Tidak,Tidak
5/22/2021 3:22,Wanita,21,150,45,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Ya,2,Tidak,Ya
5/22/2021 8:31,Wanita,21,160,65,Mahasiswa,4 - 6 jam,1 - 6 bulan,Tidak,Ya,2,Tidak,Ya
5/22/2021 14:20,Wanita,22,155,46,Mahasiswa,4 - 6 jam,1 - 6 bulan,Ya,Tidak,2,Tidak,Ya
5/22/2021 21:12,Pria,19,164,54,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Ya,Ya,2,Tidak,Ya
5/22/2021 22:09,Wanita,21,161,68,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Ya,3,Tidak,Tidak
5/23/2021 12:15,Wanita,21,150,41,Mahasiswa,Kurang dari 4 jam,1 - 6 bulan,Tidak,Tidak,2,Tidak,Tidak
5/23/2021 17:36,Wanita,21,155,40,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Ya,3,Tidak,Tidak
5/23/2021 17:48,Pria,20,183,75,Mahasiswa,Kurang dari 4 jam,1 - 6 bulan,Ya,Ya,4,Tidak,Tidak
5/23/2021 17:49,Pria,19,sensitif,tergantung mood,Tidak Bekerja,Lebih dari 6 jam,Lebih dari 12 bulan,Tidak,Tidak,3,Tidak,Tidak
5/23/2021 18:01,Wanita,19,153,48,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Ya,1,Tidak,Ya
5/23/2021 18:26,Wanita,19,150,50,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Ya,Ya,Lebih dari 5,Tidak,Ya
5/23/2021 19:28,Pria,19,170,50,Mahasiswa,4 - 6 jam,6 - 12 bulan,Tidak,Tidak,3,Ya,Ya
5/23/2021 19:44,Wanita,19,160,70,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Tidak,3,Tidak,Ya
5/23/2021 20:27,Pria,21,165,62,Mahasiswa,4 - 6 jam,1 - 6 bulan,Tidak,Ya,2,Tidak,Tidak
5/23/2021 20:28,Pria,20,173,50,Mahasiswa,Kurang dari 4 jam,1 - 6 bulan,Tidak,Tidak,1,Tidak,Tidak
5/23/2021 20:40,Wanita,19,164,69,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Ya,Ya,3,Tidak,Ya
5/23/2021 21:51,Pria,18,174,66,Mahasiswa,Lebih dari 6 jam,Lebih dari 12 bulan,Tidak,Ya,1,Tidak,Ya
5/23/2021 22:01,Pria,21,175,94,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Ya,2,Tidak,Tidak
5/23/2021 23:04,Wanita,20,160,50,Mahasiswa,4 - 6 jam,1 - 6 bulan,Tidak,Ya,3,Tidak,Ya
5/23/2021 23:08,Pria,19,175,53,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Ya,Ya,3,Tidak,Tidak
5/23/2021 23:09,Wanita,20,160,55,Mahasiswa,4 - 6 jam,1 - 6 bulan,Tidak,Ya,3,Tidak,Ya
5/23/2021 23:37,Pria,20,175,63,Mahasiswa,4 - 6 jam,1 - 6 bulan,Tidak,Ya,2,Tidak,Ya
5/26/2021 9:52,Wanita,21,155,73,Mahasiswa,Lebih dari 6 jam,1 - 6 bulan,Tidak,Tidak,2,Tidak,Ya
5/27/2021 20:18,Pria,20,178,84,Mahasiswa,4 - 6 jam,1 - 6 bulan,Ya,Tidak,2,Tidak,Tidak
